THalo 3
v7
r0
t293429935.869832
cCheck dependencies
lSLF07#2@55"Compile /Users/spencerwhyte/Halo 3/Classes/Networking.m293429935#293429935#0(6693"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,                 from /Users/spencerwhyte/Halo 3/Classes/Networking.h:13,                 from /Users/spencerwhyte/Halo 3/Classes/Networking.m:7:/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'In file included from /Users/spencerwhyte/Halo 3/Classes/Networking.m:7:/Users/spencerwhyte/Halo 3/Classes/Networking.h:23: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/spencerwhyte/Halo 3/Classes/Networking.h:23: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'/Users/spencerwhyte/Halo 3/Classes/Networking.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/spencerwhyte/Halo 3/Classes/Networking.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'networkPlayer'/Users/spencerwhyte/Halo 3/Classes/Networking.m: In function 'TCPServerAcceptCallBack':/Users/spencerwhyte/Halo 3/Classes/Networking.m:32: warning: unused variable 'x'/Users/spencerwhyte/Halo 3/Classes/Networking.m:23: warning: unused variable 'buffer'/Users/spencerwhyte/Halo 3/Classes/Networking.m: In function '-[Networking startServer]':/Users/spencerwhyte/Halo 3/Classes/Networking.m:111: warning: unused variable 'connectfd'/Users/spencerwhyte/Halo 3/Classes/Networking.m: At top level:/Users/spencerwhyte/Halo 3/Classes/Networking.m:214: warning: property 'localPlayer' requires method '-localPlayer' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/spencerwhyte/Halo 3/Classes/Networking.m:214: warning: property 'localPlayer' requires the method 'setLocalPlayer:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/spencerwhyte/Halo 3/Classes/Networking.m:214: warning: property 'networkPlayer' requires method '-networkPlayer' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/spencerwhyte/Halo 3/Classes/Networking.m:214: warning: property 'networkPlayer' requires the method 'setNetworkPlayer:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:17: warning: 'data' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:18: warning: 'vertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:19: warning: 'triangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:18: warning: 'texture55' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:21: warning: 'smgFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:21: warning: 'textureHUD' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:22: warning: 'medals' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:23: warning: 'health' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:24: warning: 'loaded' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:25: warning: 'primaryWeapon' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:26: warning: 'secondaryWeapon' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:27: warning: 'place' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:28: warning: 'medalx' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:29: warning: 'medaly' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:30: warning: 'hasWaited' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:31: warning: 'currentMedals' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:32: warning: 'requestedMedals' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:33: warning: 'enemyInSight' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:34: warning: 'friendlyInSight' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:35: warning: 'sweeper' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:36: warning: 'sweeperProgress' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:37: warning: 'radarPlayer' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:38: warning: 'hasMovedx' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:39: warning: 'hasMovedy' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:40: warning: 'hasMovedz' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:41: warning: 'hasMovedTime' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:42: warning: 'lpp' defined but not used58(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed293429935#436#140#7(7@69"In file included from /Users/spencerwhyte/Halo 3/Classes/Networking.m293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#7#0#7#0#0"0(7@69"In file included from /Users/spencerwhyte/Halo 3/Classes/Networking.h293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#13#0#13#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h293429935#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#16#0#16#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h293429935#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#20#0#20#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h293429935#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h290948950#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h293429935#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@129"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h293429935#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@83"Assign attribute (default) not appropriate for non-gc object property 'localPlayer'293429935#576#146#7(7@69"In file included from /Users/spencerwhyte/Halo 3/Classes/Networking.m293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#7#0#7#0#0"0(7@69"In file included from /Users/spencerwhyte/Halo 3/Classes/Networking.h293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#13#0#13#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h293429935#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#16#0#16#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h293429935#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#20#0#20#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h293429935#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h290948950#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h293429935#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@135"Assign attribute (default) not appropriate for non-gc object property 'localPlayer' in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h293429935#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed293429935#795#139#2(7@69"In file included from /Users/spencerwhyte/Halo 3/Classes/Networking.m293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#7#0#7#0#0"0(13@128"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/spencerwhyte/Halo 3/Classes/Networking.h293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#23#0#23#0#0"0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#23#0#23#0#0"0(22@83"Assign attribute (default) not appropriate for non-gc object property 'localPlayer'293429935#934#145#2(7@69"In file included from /Users/spencerwhyte/Halo 3/Classes/Networking.m293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#7#0#7#0#0"0(13@134"Assign attribute (default) not appropriate for non-gc object property 'localPlayer' in /Users/spencerwhyte/Halo 3/Classes/Networking.h293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#23#0#23#0#0"0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#23#0#23#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed293429935#1079#139#2(7@69"In file included from /Users/spencerwhyte/Halo 3/Classes/Networking.m293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#7#0#7#0#0"0(13@128"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/spencerwhyte/Halo 3/Classes/Networking.h293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#24#0#24#0#0"0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#24#0#24#0#0"0(22@85"Assign attribute (default) not appropriate for non-gc object property 'networkPlayer'293429935#1218#147#2(7@69"In file included from /Users/spencerwhyte/Halo 3/Classes/Networking.m293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#7#0#7#0#0"0(13@136"Assign attribute (default) not appropriate for non-gc object property 'networkPlayer' in /Users/spencerwhyte/Halo 3/Classes/Networking.h293429935#18446744073709551615#0#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#24#0#24#0#0"0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.h289078193#24#0#24#0#0"0(22@19"Unused variable 'x'293429935#1453#81#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#32#0#32#0#19"unused variable '*'0(22@24"Unused variable 'buffer'293429935#1534#86#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#23#0#23#0#19"unused variable '*'0(22@27"Unused variable 'connectfd'293429935#1710#90#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#111#0#111#0#19"unused variable '*'0(23@13"At top level:293429935#1800#63#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#0#0#0#0#0"0(22@130"Property 'localPlayer' requires method '-localPlayer' to be defined - use @synthesize, @dynamic or provide a method implementation293429935#1863#193#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#214#0#214#0#0"0(22@137"Property 'localPlayer' requires the method 'setLocalPlayer:' to be defined - use @synthesize, @dynamic or provide a method implementation293429935#2056#200#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#214#0#214#0#0"0(22@134"Property 'networkPlayer' requires method '-networkPlayer' to be defined - use @synthesize, @dynamic or provide a method implementation293429935#2256#197#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#214#0#214#0#0"0(22@141"Property 'networkPlayer' requires the method 'setNetworkPlayer:' to be defined - use @synthesize, @dynamic or provide a method implementation293429935#2453#204#0(6@47"/Users/spencerwhyte/Halo 3/Classes/Networking.m289078097#214#0#214#0#0"0(22@27"'data' defined but not used293429935#2657#90#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#17#0#17#0#24"'*' defined but not used0(22@30"'texture' defined but not used293429935#2747#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#16#0#16#0#24"'*' defined but not used0(22@34"'vertexCount' defined but not used293429935#2840#97#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#18#0#18#0#24"'*' defined but not used0(22@36"'triangleCount' defined but not used293429935#2937#99#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#19#0#19#0#24"'*' defined but not used0(22@30"'bridges' defined but not used293429935#3036#88#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Bridge.h290389324#20#0#20#0#24"'*' defined but not used0(22@38"'battleRifleData' defined but not used293429935#3124#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#15#0#15#0#24"'*' defined but not used0(22@32"'texture55' defined but not used293429935#3225#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#18#0#18#0#24"'*' defined but not used0(22@45"'battleRifleVertexCount' defined but not used293429935#3312#108#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#17#0#17#0#24"'*' defined but not used0(22@47"'battleRifleTriangleCount' defined but not used293429935#3420#110#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#18#0#18#0#24"'*' defined but not used0(22@33"'hudTexture' defined but not used293429935#3530#96#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#19#0#19#0#24"'*' defined but not used0(22@28"'brNum' defined but not used293429935#3626#91#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#20#0#20#0#24"'*' defined but not used0(22@30"'brFlash' defined but not used293429935#3717#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#21#0#21#0#24"'*' defined but not used0(22@38"'contrailTexture' defined but not used293429935#3810#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h290474193#21#0#21#0#24"'*' defined but not used0(22@32"'contrails' defined but not used293429935#3911#95#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h290474193#22#0#22#0#24"'*' defined but not used0(22@34"'muzzleFlash' defined but not used293429935#4006#97#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h290474193#23#0#23#0#24"'*' defined but not used0(22@31"'smgFlash' defined but not used293429935#4103#86#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#21#0#21#0#24"'*' defined but not used0(22@27"'smgs' defined but not used293429935#4189#82#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h290469927#22#0#22#0#24"'*' defined but not used0(22@35"'vertexCount2' defined but not used293429935#4271#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#21#0#21#0#24"'*' defined but not used0(22@37"'triangleCount2' defined but not used293429935#4369#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#22#0#22#0#24"'*' defined but not used0(22@35"'vertexCount3' defined but not used293429935#4469#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#24#0#24#0#24"'*' defined but not used0(22@37"'triangleCount3' defined but not used293429935#4567#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#25#0#25#0#24"'*' defined but not used0(22@35"'masterChiefs' defined but not used293429935#4667#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#26#0#26#0#24"'*' defined but not used0(22@33"'textureHUD' defined but not used293429935#4765#88#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#21#0#21#0#24"'*' defined but not used0(22@29"'medals' defined but not used293429935#4853#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#22#0#22#0#24"'*' defined but not used0(22@29"'health' defined but not used293429935#4937#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#23#0#23#0#24"'*' defined but not used0(22@29"'loaded' defined but not used293429935#5021#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#24#0#24#0#24"'*' defined but not used0(22@36"'primaryWeapon' defined but not used293429935#5105#91#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#25#0#25#0#24"'*' defined but not used0(22@38"'secondaryWeapon' defined but not used293429935#5196#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#26#0#26#0#24"'*' defined but not used0(22@28"'place' defined but not used293429935#5289#83#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#27#0#27#0#24"'*' defined but not used0(22@29"'medalx' defined but not used293429935#5372#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#28#0#28#0#24"'*' defined but not used0(22@29"'medaly' defined but not used293429935#5456#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#29#0#29#0#24"'*' defined but not used0(22@32"'hasWaited' defined but not used293429935#5540#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#30#0#30#0#24"'*' defined but not used0(22@36"'currentMedals' defined but not used293429935#5627#91#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#31#0#31#0#24"'*' defined but not used0(22@38"'requestedMedals' defined but not used293429935#5718#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#32#0#32#0#24"'*' defined but not used0(22@35"'enemyInSight' defined but not used293429935#5811#90#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#33#0#33#0#24"'*' defined but not used0(22@38"'friendlyInSight' defined but not used293429935#5901#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#34#0#34#0#24"'*' defined but not used0(22@30"'sweeper' defined but not used293429935#5994#85#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#35#0#35#0#24"'*' defined but not used0(22@38"'sweeperProgress' defined but not used293429935#6079#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#36#0#36#0#24"'*' defined but not used0(22@34"'radarPlayer' defined but not used293429935#6172#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#37#0#37#0#24"'*' defined but not used0(22@32"'hasMovedx' defined but not used293429935#6261#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#38#0#38#0#24"'*' defined but not used0(22@32"'hasMovedy' defined but not used293429935#6348#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#39#0#39#0#24"'*' defined but not used0(22@32"'hasMovedz' defined but not used293429935#6435#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#40#0#40#0#24"'*' defined but not used0(22@35"'hasMovedTime' defined but not used293429935#6522#90#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#41#0#41#0#24"'*' defined but not used0(22@26"'lpp' defined but not used293429935#6612#81#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#42#0#42#0#24"'*' defined but not used0(0#0#47"/Users/spencerwhyte/Halo 3/Classes/Networking.m4300911832#1755"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources/i386" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-agwfecbwmucursheaxqhzplwzblh/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/Networking.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Networking.o"0#

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Oddball.o" "/Users/spencerwhyte/Halo 3/Classes/Oddball.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429935.042607
e293429935.106691
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Oddball.o
x/Users/spencerwhyte/Halo 3/Classes/Oddball.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: incomplete implementation of class 'Oddball'
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '+loadTextures' not found
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '+draw' not found
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '+load' not found
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: incomplete implementation of class 'Oddball'
o/Users/spencerwhyte/Halo 3/Classes/Oddball.m:112: warning: method definition for '-init' not found
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:12: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:13: warning: 'data' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:14: warning: 'vertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:15: warning: 'triangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:17: warning: 'vertexCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:18: warning: 'triangleCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:20: warning: 'vertexCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:21: warning: 'triangleCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Oddball.h:23: warning: 'oddballs' defined but not used
