THalo 3
v7
r0
t301036038.669834
cCheck dependencies
lSLF07#2@56"Compile /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300526358#300526359#0(6030"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m:9:/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m:9:/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:27: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:27: warning: assign attribute (default) not appropriate for non-gc object property 'Name'/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m: In function '-[LocalPlayer physics]':/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m:84: warning: unused variable 'temp'/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m: At top level:/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:17: warning: 'data' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:18: warning: 'vertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:19: warning: 'triangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:18: warning: 'texture55' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:21: warning: 'smgFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:23: warning: 'textureHUD' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:24: warning: 'medals' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:25: warning: 'text' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:27: warning: 'health' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:28: warning: 'loaded' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:29: warning: 'primaryWeapon' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:30: warning: 'secondaryWeapon' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:31: warning: 'place' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:32: warning: 'medalx' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:33: warning: 'medaly' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:34: warning: 'hasWaited' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:35: warning: 'currentMedals' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:36: warning: 'requestedMedals' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:37: warning: 'enemyInSight' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:38: warning: 'friendlyInSight' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:39: warning: 'sweeper' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:40: warning: 'sweeperProgress' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:41: warning: 'radarPlayer' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:42: warning: 'hasMovedx' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:43: warning: 'hasMovedy' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:44: warning: 'hasMovedz' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:45: warning: 'hasMovedTime' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:46: warning: 'lpp' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:47: warning: 'h' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:48: warning: 'textFrame' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:49: warning: 'timed' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:50: warning: 'textureData8' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:59: warning: 'currentTextFrame' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:60: warning: 'currentTextIndex' defined but not used57(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed300526358#363#140#6(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300525927#9#0#9#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#16#0#16#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h300526358#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#20#0#20#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300526358#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300525819#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h300526358#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@129"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@83"Assign attribute (default) not appropriate for non-gc object property 'localPlayer'300526358#503#146#6(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300525927#9#0#9#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#16#0#16#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h300526358#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#20#0#20#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300526358#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300525819#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h300526358#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@135"Assign attribute (default) not appropriate for non-gc object property 'localPlayer' in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed300526358#865#142#4(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300525927#9#0#9#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#16#0#16#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h300526358#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#20#0#20#0#0"0(13@131"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300526358#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300525819#27#0#27#0#0"0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300525819#27#0#27#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'Name'300526358#1007#141#4(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300525927#9#0#9#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h300526358#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#16#0#16#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h300526358#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#20#0#20#0#0"0(13@130"Assign attribute (default) not appropriate for non-gc object property 'Name' in /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300526358#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300525819#27#0#27#0#0"0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h300525819#27#0#27#0#0"0(22@22"Unused variable 'temp'300526358#1236#85#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300525927#84#0#84#0#19"unused variable '*'0(23@13"At top level:300526359#1321#64#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m300525927#0#0#0#0#0"0(22@27"'data' defined but not used300526359#1385#90#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#17#0#17#0#24"'*' defined but not used0(22@30"'texture' defined but not used300526359#1475#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#16#0#16#0#24"'*' defined but not used0(22@34"'vertexCount' defined but not used300526359#1568#97#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#18#0#18#0#24"'*' defined but not used0(22@36"'triangleCount' defined but not used300526359#1665#99#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#19#0#19#0#24"'*' defined but not used0(22@30"'bridges' defined but not used300526359#1764#88#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Bridge.h290389324#20#0#20#0#24"'*' defined but not used0(22@38"'battleRifleData' defined but not used300526359#1852#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#15#0#15#0#24"'*' defined but not used0(22@32"'texture55' defined but not used300526359#1953#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h299073496#18#0#18#0#24"'*' defined but not used0(22@45"'battleRifleVertexCount' defined but not used300526359#2040#108#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#17#0#17#0#24"'*' defined but not used0(22@47"'battleRifleTriangleCount' defined but not used300526359#2148#110#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#18#0#18#0#24"'*' defined but not used0(22@33"'hudTexture' defined but not used300526359#2258#96#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#19#0#19#0#24"'*' defined but not used0(22@28"'brNum' defined but not used300526359#2354#91#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#20#0#20#0#24"'*' defined but not used0(22@30"'brFlash' defined but not used300526359#2445#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#21#0#21#0#24"'*' defined but not used0(22@38"'contrailTexture' defined but not used300526359#2538#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h299096334#21#0#21#0#24"'*' defined but not used0(22@32"'contrails' defined but not used300526359#2639#95#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h299096334#22#0#22#0#24"'*' defined but not used0(22@34"'muzzleFlash' defined but not used300526359#2734#97#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h299096334#23#0#23#0#24"'*' defined but not used0(22@31"'smgFlash' defined but not used300526359#2831#86#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h299073496#21#0#21#0#24"'*' defined but not used0(22@27"'smgs' defined but not used300526359#2917#82#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h299073496#22#0#22#0#24"'*' defined but not used0(22@35"'vertexCount2' defined but not used300526359#2999#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#21#0#21#0#24"'*' defined but not used0(22@37"'triangleCount2' defined but not used300526359#3097#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#22#0#22#0#24"'*' defined but not used0(22@35"'vertexCount3' defined but not used300526359#3197#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#24#0#24#0#24"'*' defined but not used0(22@37"'triangleCount3' defined but not used300526359#3295#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#25#0#25#0#24"'*' defined but not used0(22@35"'masterChiefs' defined but not used300526359#3395#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#26#0#26#0#24"'*' defined but not used0(22@33"'textureHUD' defined but not used300526359#3493#88#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#23#0#23#0#24"'*' defined but not used0(22@29"'medals' defined but not used300526359#3581#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#24#0#24#0#24"'*' defined but not used0(22@27"'text' defined but not used300526359#3665#82#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#25#0#25#0#24"'*' defined but not used0(22@29"'health' defined but not used300526359#3747#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#27#0#27#0#24"'*' defined but not used0(22@29"'loaded' defined but not used300526359#3831#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#28#0#28#0#24"'*' defined but not used0(22@36"'primaryWeapon' defined but not used300526359#3915#91#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#29#0#29#0#24"'*' defined but not used0(22@38"'secondaryWeapon' defined but not used300526359#4006#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#30#0#30#0#24"'*' defined but not used0(22@28"'place' defined but not used300526359#4099#83#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#31#0#31#0#24"'*' defined but not used0(22@29"'medalx' defined but not used300526359#4182#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#32#0#32#0#24"'*' defined but not used0(22@29"'medaly' defined but not used300526359#4266#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#33#0#33#0#24"'*' defined but not used0(22@32"'hasWaited' defined but not used300526359#4350#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#34#0#34#0#24"'*' defined but not used0(22@36"'currentMedals' defined but not used300526359#4437#91#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#35#0#35#0#24"'*' defined but not used0(22@38"'requestedMedals' defined but not used300526359#4528#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#36#0#36#0#24"'*' defined but not used0(22@35"'enemyInSight' defined but not used300526359#4621#90#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#37#0#37#0#24"'*' defined but not used0(22@38"'friendlyInSight' defined but not used300526359#4711#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#38#0#38#0#24"'*' defined but not used0(22@30"'sweeper' defined but not used300526359#4804#85#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#39#0#39#0#24"'*' defined but not used0(22@38"'sweeperProgress' defined but not used300526359#4889#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#40#0#40#0#24"'*' defined but not used0(22@34"'radarPlayer' defined but not used300526359#4982#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#41#0#41#0#24"'*' defined but not used0(22@32"'hasMovedx' defined but not used300526359#5071#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#42#0#42#0#24"'*' defined but not used0(22@32"'hasMovedy' defined but not used300526359#5158#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#43#0#43#0#24"'*' defined but not used0(22@32"'hasMovedz' defined but not used300526359#5245#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#44#0#44#0#24"'*' defined but not used0(22@35"'hasMovedTime' defined but not used300526359#5332#90#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#45#0#45#0#24"'*' defined but not used0(22@26"'lpp' defined but not used300526359#5422#81#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#46#0#46#0#24"'*' defined but not used0(22@24"'h' defined but not used300526359#5503#79#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#47#0#47#0#24"'*' defined but not used0(22@32"'textFrame' defined but not used300526359#5582#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#48#0#48#0#24"'*' defined but not used0(22@28"'timed' defined but not used300526359#5669#83#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#49#0#49#0#24"'*' defined but not used0(22@35"'textureData8' defined but not used300526359#5752#90#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#50#0#50#0#24"'*' defined but not used0(22@39"'currentTextFrame' defined but not used300526359#5842#94#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#59#0#59#0#24"'*' defined but not used0(22@39"'currentTextIndex' defined but not used300526359#5936#94#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h300515336#60#0#60#0#24"'*' defined but not used0(0#0#48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m8648161056#1626"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv7" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-emopvjwmwiesvegdboiiyskjlviz/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/LocalPlayer.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/Logo.o" "/Users/spencerwhyte/Halo 3/Classes/Logo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298943198.538430
e298943198.636260
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/Logo.o
x/Users/spencerwhyte/Halo 3/Classes/Logo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/spencerwhyte/Halo 3/Classes/Logo.m: In function '+[Logo loadTextures]':
o/Users/spencerwhyte/Halo 3/Classes/Logo.m:15: warning: format not a string literal and no format arguments
o/Users/spencerwhyte/Halo 3/Classes/Logo.m: At top level:
o/Users/spencerwhyte/Halo 3/Classes/Logo.h:19: warning: 'vertexArray' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Logo.h:20: warning: 'indexArray' defined but not used
lSLF07#2@49"Compile /Users/spencerwhyte/Halo 3/Classes/Logo.m298943198#298943198#0(422"/Users/spencerwhyte/Halo 3/Classes/Logo.m: In function '+[Logo loadTextures]':/Users/spencerwhyte/Halo 3/Classes/Logo.m:15: warning: format not a string literal and no format arguments/Users/spencerwhyte/Halo 3/Classes/Logo.m: At top level:/Users/spencerwhyte/Halo 3/Classes/Logo.h:19: warning: 'vertexArray' defined but not used/Users/spencerwhyte/Halo 3/Classes/Logo.h:20: warning: 'indexArray' defined but not used4(22@51"Format not a string literal and no format arguments298943198#79#107#0(6@41"/Users/spencerwhyte/Halo 3/Classes/Logo.m277531517#15#0#15#0#51"format not a string literal and no format arguments0(23@13"At top level:298943198#186#57#0(6@41"/Users/spencerwhyte/Halo 3/Classes/Logo.m277531517#0#0#0#0#0"0(22@34"'vertexArray' defined but not used298943198#243#90#0(6@41"/Users/spencerwhyte/Halo 3/Classes/Logo.h290389526#19#0#19#0#24"'*' defined but not used0(22@33"'indexArray' defined but not used298943198#333#89#0(6@41"/Users/spencerwhyte/Halo 3/Classes/Logo.h290389526#20#0#20#0#24"'*' defined but not used0(0#0#41"/Users/spencerwhyte/Halo 3/Classes/Logo.m8609768704#1612"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv7" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-emopvjwmwiesvegdboiiyskjlviz/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/Logo.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/Logo.o"0#
